@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,8,12,4,20,23'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute bruises? {f,t}
@attribute spore-print-color {b,h,k,n,o,r,u,w,y}
@attribute class {e,p}

@data
f,b,k,f,h,p
f,b,f,t,h,p
n,n,s,f,w,e
f,b,s,t,h,p
f,b,f,t,h,p
n,b,s,t,r,p
n,b,s,t,r,p
f,b,s,t,h,p
n,b,s,t,w,e
s,n,s,f,w,p
f,b,k,f,h,p
n,b,s,t,w,e
f,n,k,f,w,p
f,b,s,t,h,p
n,b,s,t,r,p
y,n,k,f,w,p
f,b,f,t,h,p
f,b,s,t,h,p
n,n,s,f,h,e
f,b,f,t,h,p
f,b,f,t,h,p
n,n,s,f,h,e
s,n,s,f,w,p
n,b,s,t,w,e
f,n,k,f,w,p
y,n,k,f,w,p
f,b,f,t,h,p
n,n,s,f,h,e
n,b,s,t,r,p
f,b,f,t,h,p
n,n,f,f,w,e
n,n,s,f,h,e
f,b,s,t,h,p
n,n,s,f,h,e
y,n,k,f,w,p
n,b,s,t,w,e
n,b,s,t,r,p
n,n,k,f,w,p
f,b,k,f,h,p
f,b,s,t,h,p
f,b,k,f,h,p
n,b,s,t,w,e
n,b,s,t,r,p
n,b,s,t,r,p
s,n,s,f,w,p
f,b,f,t,h,p
f,b,k,f,h,p
n,b,s,t,r,p
n,n,s,f,w,e
f,b,k,f,h,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,s,t,h,p
y,n,s,f,w,p
n,n,k,f,w,p
f,n,k,f,w,p
f,b,s,t,h,p
f,b,k,f,h,p
n,n,s,f,w,e
f,b,f,t,h,p
f,b,f,t,h,p
n,b,s,t,w,e
f,b,s,t,h,p
f,b,k,f,h,p
f,n,s,f,w,p
f,b,s,t,h,p
f,b,s,t,h,p
f,b,k,f,h,p
n,n,s,f,w,e
s,n,k,f,w,p
n,b,s,t,w,e
y,n,k,f,w,p
f,b,s,t,h,p
y,n,s,f,w,p
n,b,s,t,w,e
f,b,k,f,h,p
f,b,f,t,h,p
n,b,s,t,w,e
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,w,e
f,b,f,t,h,p
n,b,s,t,w,e
f,b,k,f,h,p
f,b,s,t,h,p
s,n,s,f,w,p
f,b,k,f,h,p
n,b,s,t,r,p
s,n,k,f,w,p
n,n,s,f,h,e
n,n,s,f,h,e
f,n,s,f,w,p
f,b,f,t,h,p
n,n,s,f,h,e
n,b,s,t,r,p
f,b,k,f,h,p
f,b,s,t,h,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,f,t,h,p
n,n,s,f,h,e
f,b,f,t,h,p
n,b,s,t,w,e
s,n,k,f,w,p
f,b,f,t,h,p
f,b,k,f,h,p
n,b,s,t,r,p
f,n,s,f,w,p
n,b,s,t,r,p
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,w,e
n,b,s,t,w,e
f,n,k,f,w,p
n,b,s,t,w,e
n,b,s,t,r,p
n,b,s,t,w,e
y,n,s,f,w,p
n,b,s,t,w,e
f,b,s,t,h,p
n,b,s,t,r,p
s,n,s,f,w,p
y,n,k,f,w,p
f,b,k,f,h,p
f,n,s,f,w,p
s,n,k,f,w,p
f,b,f,t,h,p
n,b,s,t,w,e
n,n,s,f,h,e
f,b,k,f,h,p
f,b,s,t,h,p
s,n,s,f,w,p
f,b,s,t,h,p
f,b,s,t,h,p
f,b,k,f,h,p
n,b,s,t,r,p
n,b,s,t,w,e
y,n,k,f,w,p
f,b,k,f,h,p
n,b,s,t,w,e
f,b,s,t,h,p
f,b,f,t,h,p
f,b,s,t,h,p
f,b,k,f,h,p
f,n,s,f,w,p
f,b,f,t,h,p
n,b,s,t,w,e
n,b,s,t,w,e
n,n,s,f,h,e
f,b,f,t,h,p
f,b,s,t,h,p
n,b,s,t,w,e
f,b,k,f,h,p
s,n,k,f,w,p
n,b,s,t,r,p
f,b,k,f,h,p
n,n,s,f,w,e
f,b,k,f,h,p
f,b,f,t,h,p
n,b,s,t,w,e
n,b,s,t,w,e
f,b,f,t,h,p
f,b,k,f,h,p
f,b,s,t,h,p
f,b,k,f,h,p
f,b,s,t,h,p
n,b,s,t,w,e
n,b,s,t,w,e
f,b,k,f,h,p
n,b,s,t,w,e
n,b,s,t,w,e
f,b,f,t,h,p
f,b,s,t,h,p
f,b,k,f,h,p
f,b,s,t,h,p
f,b,s,t,h,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,k,f,h,p
n,b,s,t,r,p
f,n,s,f,w,p
n,b,s,t,r,p
n,b,s,t,w,e
y,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,b,s,t,h,p
n,n,k,f,w,p
f,b,f,t,h,p
n,b,s,t,w,e
n,b,s,t,w,e
n,b,s,t,w,e
n,b,s,t,r,p
f,b,s,t,h,p
f,b,s,t,h,p
f,b,k,f,h,p
s,n,k,f,w,p
n,b,s,t,r,p
f,b,f,t,h,p
n,b,s,t,r,p
n,n,s,f,h,e
n,n,f,f,w,e
f,b,k,f,h,p
f,b,s,t,h,p
f,b,k,f,h,p
n,b,s,t,w,e
f,b,k,f,h,p
n,n,k,f,w,p
s,n,k,f,w,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,f,t,h,p
f,n,s,f,w,p
n,b,s,t,w,e
n,n,f,f,w,e
n,b,s,t,r,p
n,n,k,f,w,p
f,b,k,f,h,p
s,n,k,f,w,p
f,b,k,f,h,p
f,b,k,f,h,p
f,b,s,t,h,p
n,n,s,f,h,e
y,n,k,f,w,p
n,b,s,t,r,p
y,n,k,f,w,p
f,b,s,t,h,p
f,b,s,t,h,p
n,b,s,t,w,e
f,b,s,t,h,p
n,n,f,f,w,e
f,b,k,f,h,p
n,n,s,f,h,e
f,b,s,t,h,p
n,b,s,t,r,p
f,b,k,f,h,p
f,b,s,t,h,p
f,n,s,f,w,p
f,b,k,f,h,p
f,b,f,t,h,p
f,b,s,t,h,p
s,n,s,f,w,p
f,b,k,f,h,p
f,n,k,f,w,p
n,b,s,t,r,p
f,b,k,f,h,p
y,n,k,f,w,p
f,n,k,f,w,p
n,b,s,t,w,e
n,n,s,f,h,e
f,b,s,t,h,p
f,b,k,f,h,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,n,e
y,n,k,f,w,p
n,b,s,f,n,e
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
n,b,s,t,w,e
y,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
n,b,k,f,w,e
s,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
s,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
f,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
n,b,s,f,o,e
f,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,w,e
y,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
m,b,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
n,b,s,f,y,e
s,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,s,f,o,e
s,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
y,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
n,b,k,f,w,e
s,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
f,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
n,b,s,f,b,e
y,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
y,n,k,f,w,p
s,n,k,f,w,p
n,b,s,f,y,e
y,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
m,b,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
n,b,s,f,w,e
s,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
n,b,s,f,o,e
s,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
n,b,s,f,w,e
f,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
f,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
n,b,s,f,o,e
f,n,s,f,w,p
s,n,k,f,w,p
s,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
m,b,k,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
y,n,k,f,w,p
f,n,s,f,w,p
n,b,k,f,w,e
y,n,k,f,w,p
y,n,s,f,w,p
y,n,s,f,w,p
s,n,k,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,s,f,w,p
f,n,s,f,w,p
y,n,s,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
y,n,k,f,w,p
y,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
f,n,k,f,w,p
y,n,s,f,w,p
f,n,k,f,w,p
n,b,k,f,w,e
y,n,s,f,w,p
y,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,k,f,w,p
s,n,s,f,w,p
f,n,k,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
s,n,s,f,w,p
f,n,s,f,w,p
y,n,k,f,w,p
