@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R9,6,5,3,23'

@attribute gill-color {b,e,g,h,k,n,o,p,r,u,w,y}
@attribute gill-attachment {a,d,f,n}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute cap-color {b,c,e,g,n,p,r,u,w,y}
@attribute class {e,p}

@data
b,f,y,n,p
b,f,f,n,p
n,a,n,n,e
b,f,y,n,p
b,f,y,n,p
b,f,f,e,p
w,f,n,c,e
n,a,n,n,e
w,f,n,g,e
g,f,n,g,e
b,f,s,n,p
b,f,f,e,p
o,a,n,n,e
b,f,s,e,p
y,f,n,y,p
b,f,f,e,p
g,f,n,g,e
b,f,f,e,p
b,f,s,e,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
w,f,n,g,e
b,f,s,n,p
b,f,y,e,p
b,f,f,e,p
p,f,n,g,e
b,f,s,n,p
b,f,y,n,p
o,a,n,n,e
w,f,n,p,e
b,f,y,n,p
b,f,y,e,p
b,f,s,n,p
w,f,n,w,e
b,f,f,e,p
b,f,y,e,p
b,f,y,e,p
b,f,f,n,p
p,f,n,w,e
p,f,n,w,e
b,f,y,e,p
b,f,y,n,p
w,f,n,n,e
b,f,s,n,p
b,f,y,n,p
b,f,s,n,p
w,a,m,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,e,p
w,f,n,w,e
b,f,s,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,s,n,p
g,f,n,w,e
b,f,f,n,p
b,f,s,n,p
b,f,s,n,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,e,p
b,f,f,n,p
w,f,n,n,e
b,f,f,n,p
b,f,f,e,p
w,f,n,n,e
b,f,f,n,p
b,f,y,n,p
b,f,s,n,p
b,f,s,n,p
w,f,n,w,e
b,f,f,e,p
b,f,y,e,p
b,f,f,n,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
w,f,n,n,e
b,f,y,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
n,a,n,n,e
p,f,n,g,e
y,f,m,e,p
b,f,y,e,p
b,f,y,e,p
y,a,n,n,e
b,f,s,e,p
b,f,s,e,p
p,f,n,w,e
w,f,n,g,e
y,a,n,n,e
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
w,f,n,w,e
g,f,n,w,e
p,f,n,w,e
b,f,f,e,p
b,f,s,e,p
w,f,n,g,e
g,f,n,w,e
b,f,f,e,p
g,f,n,w,e
b,f,s,e,p
b,f,f,n,p
b,f,f,n,p
p,f,n,g,e
w,f,n,w,e
b,f,y,e,p
b,f,f,e,p
g,f,n,w,e
g,f,n,w,e
b,f,s,e,p
w,f,n,g,e
b,f,y,e,p
b,f,y,n,p
y,a,n,n,e
n,a,n,n,e
b,f,s,e,p
b,f,y,e,p
b,f,s,n,p
b,f,y,e,p
b,f,y,n,p
g,f,n,w,e
o,a,n,n,e
w,f,m,c,p
g,f,n,g,e
n,a,n,n,e
y,a,n,n,e
b,f,s,e,p
p,f,n,w,e
g,f,n,g,e
o,a,n,n,e
b,f,y,n,p
b,f,s,n,p
b,f,s,n,p
b,f,y,e,p
p,f,n,g,e
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
w,f,n,g,e
y,a,n,n,e
b,f,f,n,p
b,f,s,n,p
o,a,n,n,e
b,f,y,n,p
b,f,y,n,p
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,s,n,p
b,f,y,n,p
w,f,n,p,e
b,f,y,e,p
w,a,m,n,p
b,f,f,n,p
g,f,n,g,e
b,f,f,n,p
b,f,y,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,e,p
w,f,n,c,e
b,f,f,n,p
b,f,f,e,p
b,f,y,e,p
b,f,y,e,p
b,f,f,n,p
y,a,n,n,e
b,f,s,e,p
b,f,s,e,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,y,e,p
w,f,n,g,e
b,f,s,e,p
b,f,s,e,p
g,f,n,g,e
n,a,n,n,e
w,f,m,n,p
b,f,s,e,p
b,f,f,n,p
b,f,f,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
g,f,n,g,e
b,f,f,e,p
y,a,m,c,p
b,f,s,e,p
b,f,s,e,p
p,f,n,w,e
b,f,y,n,p
b,f,y,e,p
b,f,f,n,p
b,f,y,e,p
b,f,f,e,p
b,f,f,e,p
w,f,n,w,e
w,a,m,n,p
b,f,y,e,p
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
w,f,n,g,e
b,f,y,n,p
b,f,y,e,p
w,f,n,w,e
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
w,f,n,w,e
b,f,s,n,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
n,a,n,n,e
b,f,y,n,p
b,f,y,e,p
b,f,y,e,p
b,f,f,e,p
o,a,n,n,e
p,f,n,g,e
n,a,n,n,e
p,f,n,g,e
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
b,f,y,n,p
p,f,n,w,e
b,f,s,n,p
p,f,n,g,e
b,f,f,n,p
b,f,f,e,p
w,f,m,c,p
b,f,s,n,p
b,f,s,e,p
b,f,s,n,p
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
w,f,n,g,e
b,f,y,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
g,f,n,g,e
b,f,s,n,p
b,f,s,e,p
b,f,s,n,p
w,f,n,g,e
b,f,y,n,p
b,f,y,e,p
b,f,y,e,p
y,f,m,n,p
g,f,n,g,e
b,f,f,e,p
b,f,f,n,p
p,f,n,g,e
b,f,f,n,p
b,f,s,e,p
y,a,n,n,e
b,f,f,n,p
b,f,s,n,p
n,a,n,n,e
b,f,f,n,p
b,f,f,n,p
b,f,s,n,p
b,f,s,n,p
w,f,n,c,e
n,a,n,n,e
g,f,n,w,e
b,f,s,e,p
w,f,n,g,e
b,f,y,e,p
b,f,s,n,p
o,a,n,n,e
b,f,y,e,p
b,f,f,n,p
b,f,y,e,p
b,f,s,e,p
b,f,s,e,p
b,f,f,e,p
w,f,n,n,e
b,f,f,e,p
b,f,s,n,p
b,f,y,n,p
b,f,f,e,p
w,f,n,g,e
b,f,f,n,p
p,f,n,w,e
b,f,y,e,p
p,f,n,g,e
y,a,n,n,e
b,f,f,e,p
b,f,f,n,p
g,f,n,g,e
b,f,y,n,p
b,f,s,n,p
g,f,n,w,e
b,f,f,e,p
b,f,f,e,p
b,f,f,e,p
b,f,s,e,p
b,f,s,n,p
g,f,n,g,e
b,f,f,n,p
b,f,f,e,p
w,f,n,g,e
y,a,n,n,e
g,f,n,g,e
b,f,s,e,p
b,f,f,n,p
b,f,s,n,p
p,f,n,g,e
b,f,s,e,p
n,a,n,n,e
w,f,n,w,e
y,f,m,e,p
g,f,n,g,e
b,f,y,n,p
o,a,n,n,e
w,f,n,g,e
n,a,n,n,e
p,f,n,g,e
b,f,f,n,p
b,f,y,n,p
n,a,n,n,e
b,f,y,e,p
b,f,y,e,p
b,f,y,n,p
b,f,s,n,p
y,a,n,n,e
w,f,n,g,e
o,a,n,n,e
b,f,s,n,p
b,f,s,e,p
b,f,y,e,p
b,f,y,n,p
n,a,n,n,e
b,f,y,e,p
o,a,n,n,e
b,f,y,n,p
p,f,n,w,e
b,f,f,e,p
b,f,f,n,p
g,f,n,g,e
b,f,y,n,p
w,f,n,g,e
b,f,f,n,p
b,f,f,e,p
p,f,n,w,e
b,f,s,n,p
w,a,m,n,p
w,f,n,g,e
b,f,y,e,p
b,f,s,e,p
b,f,y,e,p
g,f,n,g,e
p,f,n,w,e
b,f,s,e,p
g,f,n,g,e
b,f,f,n,p
b,f,y,n,p
w,f,n,w,e
b,f,y,e,p
w,f,n,w,e
b,f,y,n,p
w,f,n,w,e
n,a,n,n,e
b,f,s,n,p
b,f,f,e,p
w,f,n,w,e
y,a,m,e,p
b,f,y,e,p
b,f,f,n,p
b,f,y,n,p
b,f,f,e,p
o,a,n,n,e
b,f,f,n,p
w,f,n,n,e
w,f,n,g,e
b,f,y,e,p
y,f,n,y,p
b,f,y,e,p
b,f,s,e,p
b,f,s,e,p
o,a,n,n,e
w,f,n,g,e
p,f,n,g,e
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
w,f,n,w,e
n,a,n,n,e
b,f,y,n,p
b,f,f,e,p
g,f,n,w,e
b,f,y,e,p
g,f,n,w,e
b,f,y,e,p
b,f,s,n,p
p,f,n,g,e
g,f,n,w,e
b,f,f,n,p
b,f,f,n,p
b,f,s,e,p
p,f,n,w,e
b,f,f,n,p
b,f,y,e,p
b,f,f,n,p
y,f,m,n,p
b,f,f,n,p
o,a,n,n,e
b,f,f,e,p
y,a,n,n,e
g,f,n,w,e
p,f,n,g,e
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
b,f,y,e,p
g,f,n,w,e
p,f,n,g,e
w,f,m,e,p
b,f,f,n,p
b,f,f,n,p
b,f,y,e,p
b,f,s,n,p
b,f,s,n,p
y,f,m,c,p
b,f,s,n,p
g,f,n,w,e
b,f,y,n,p
p,f,n,g,e
b,f,f,e,p
b,f,y,e,p
p,f,n,g,e
p,f,n,g,e
b,f,y,e,p
n,a,n,n,e
w,f,n,p,e
g,f,n,w,e
b,f,s,n,p
b,f,f,e,p
b,f,f,e,p
p,f,n,g,e
p,f,n,w,e
w,f,n,c,e
w,f,n,g,e
b,f,y,e,p
b,f,y,e,p
b,f,y,n,p
b,f,f,e,p
o,a,n,n,e
w,f,n,y,p
w,a,m,c,p
b,f,y,n,p
w,f,n,p,e
b,f,s,n,p
g,f,n,g,e
p,f,n,g,e
b,f,f,e,p
o,a,n,n,e
o,a,n,n,e
w,f,n,n,e
g,f,n,g,e
b,f,y,n,p
b,f,f,n,p
b,f,s,n,p
b,f,y,e,p
b,f,f,n,p
b,f,y,e,p
w,f,n,w,e
y,f,m,n,p
b,f,y,e,p
o,a,n,n,e
b,f,f,e,p
w,f,n,w,e
p,f,n,g,e
b,f,s,n,p
b,f,y,n,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
p,f,n,g,e
b,f,y,e,p
g,f,n,w,e
y,f,n,y,p
b,f,s,n,p
b,f,y,e,p
g,f,n,g,e
n,a,n,n,e
b,f,y,e,p
o,a,n,n,e
b,f,y,e,p
b,f,f,e,p
b,f,y,e,p
p,f,n,g,e
n,a,n,n,e
y,a,n,n,e
b,f,f,n,p
w,f,n,g,e
w,f,n,g,e
b,f,s,n,p
p,f,n,g,e
b,f,f,n,p
b,f,y,e,p
b,f,s,n,p
w,f,n,p,e
b,f,f,n,p
b,f,f,e,p
y,a,n,n,e
b,f,f,e,p
b,f,y,n,p
b,f,y,n,p
b,f,s,n,p
b,f,f,e,p
b,f,s,e,p
n,a,n,n,e
b,f,s,e,p
p,f,n,g,e
b,f,s,e,p
b,f,y,e,p
n,a,n,n,e
b,f,s,n,p
p,f,n,g,e
n,a,n,n,e
b,f,s,e,p
b,f,s,n,p
w,f,n,n,e
g,f,n,g,e
w,f,n,w,e
n,a,n,n,e
b,f,s,e,p
b,f,y,e,p
w,f,n,n,e
p,f,n,g,e
b,f,f,n,p
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
y,a,n,n,e
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
n,a,n,n,e
g,f,n,g,e
b,f,s,n,p
b,f,f,n,p
w,f,n,g,e
b,f,s,n,p
b,f,s,e,p
b,f,y,e,p
o,a,n,n,e
g,f,n,g,e
w,a,m,e,p
b,f,f,n,p
b,f,f,e,p
b,f,y,e,p
b,f,f,n,p
b,f,s,e,p
b,f,s,e,p
b,f,y,e,p
b,f,s,e,p
b,f,y,n,p
w,f,n,g,e
y,a,m,n,p
w,f,n,n,e
b,f,y,n,p
y,f,n,y,p
b,f,s,n,p
y,a,m,e,p
p,f,n,g,e
b,f,y,n,p
b,f,s,n,p
b,f,y,n,p
n,a,n,n,e
b,f,s,n,p
b,f,f,n,p
b,f,s,n,p
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
b,f,y,n,p
p,f,n,w,e
g,f,n,g,e
w,f,n,w,e
b,f,s,n,p
b,f,f,e,p
b,f,y,e,p
b,f,f,e,p
b,f,y,n,p
b,f,f,n,p
b,f,y,e,p
b,f,y,n,p
b,f,s,e,p
o,a,n,n,e
b,f,s,n,p
b,f,s,n,p
g,f,n,g,e
p,f,n,w,e
b,f,s,n,p
n,a,n,n,e
b,f,s,n,p
b,f,s,n,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
y,a,n,n,e
o,a,n,n,e
g,f,n,w,e
b,f,y,n,p
n,a,n,n,e
b,f,s,n,p
g,f,n,g,e
p,f,n,g,e
b,f,s,n,p
n,a,n,n,e
p,f,n,w,e
w,f,n,n,e
g,f,n,g,e
g,f,n,w,e
y,f,m,c,p
y,a,n,n,e
b,f,y,e,p
b,f,s,e,p
p,f,n,w,e
g,f,n,w,e
p,f,n,g,e
n,a,n,n,e
b,f,f,n,p
b,f,s,e,p
b,f,s,e,p
y,a,n,n,e
w,f,n,p,e
b,f,f,n,p
g,f,n,w,e
b,f,y,e,p
p,f,n,w,e
b,f,s,n,p
b,f,s,n,p
y,a,n,n,e
b,f,y,n,p
b,f,f,e,p
n,a,n,n,e
g,f,n,w,e
w,f,n,g,e
n,a,n,n,e
b,f,y,n,p
b,f,y,e,p
g,f,n,w,e
b,f,y,e,p
w,f,n,g,e
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
w,f,n,n,e
b,f,y,e,p
b,f,y,n,p
g,f,n,g,e
b,f,s,n,p
b,f,f,n,p
w,f,n,g,e
b,f,f,n,p
b,f,y,e,p
b,f,s,n,p
b,f,y,e,p
g,f,n,w,e
b,f,y,e,p
b,f,s,e,p
g,f,n,w,e
g,f,n,g,e
w,f,n,g,e
b,f,s,e,p
b,f,y,n,p
b,f,y,e,p
w,f,n,w,e
b,f,f,e,p
b,f,s,n,p
p,f,n,w,e
b,f,y,e,p
b,f,f,e,p
b,f,s,n,p
w,f,n,n,e
b,f,f,n,p
b,f,f,e,p
w,f,n,y,p
b,f,f,e,p
w,f,n,n,e
b,f,f,e,p
p,f,n,g,e
b,f,s,e,p
b,f,f,e,p
b,f,y,n,p
b,f,y,n,p
p,f,n,g,e
g,f,n,w,e
b,f,s,e,p
y,a,n,n,e
b,f,y,e,p
b,f,y,e,p
g,f,n,g,e
b,f,y,e,p
n,a,n,n,e
b,f,y,n,p
b,f,y,e,p
b,f,y,n,p
b,f,y,n,p
g,f,n,g,e
g,f,n,w,e
b,f,y,n,p
b,f,f,n,p
p,f,n,w,e
o,a,n,n,e
b,f,s,n,p
b,f,s,n,p
o,a,n,n,e
w,f,n,w,e
w,f,n,w,e
b,f,y,e,p
b,f,f,e,p
y,f,m,e,p
y,a,n,n,e
b,f,f,n,p
b,f,s,n,p
b,f,s,e,p
p,f,n,w,e
p,f,n,g,e
g,f,n,g,e
p,f,n,g,e
w,f,n,w,e
b,f,s,e,p
b,f,s,e,p
b,f,s,e,p
b,f,f,n,p
p,f,n,w,e
w,f,n,w,e
p,f,n,w,e
n,a,n,n,e
b,f,s,e,p
b,f,f,n,p
b,f,y,n,p
b,f,y,n,p
b,f,f,e,p
y,a,n,n,e
w,f,n,w,e
b,f,y,n,p
b,f,y,n,p
w,f,n,g,e
b,f,s,n,p
o,a,n,n,e
y,a,n,n,e
b,f,s,e,p
b,f,s,e,p
b,f,s,n,p
b,f,s,e,p
b,f,f,n,p
w,f,n,g,e
b,f,f,n,p
w,f,n,c,e
n,a,n,n,e
b,f,y,e,p
b,f,f,n,p
b,f,f,n,p
g,f,n,g,e
b,f,s,n,p
p,f,n,w,e
b,f,f,e,p
p,f,n,w,e
b,f,f,e,p
b,f,s,e,p
w,f,n,w,e
b,f,f,e,p
b,f,s,n,p
o,a,n,n,e
o,a,n,n,e
b,f,y,e,p
b,f,s,e,p
y,a,n,n,e
b,f,y,n,p
b,f,f,e,p
b,f,s,e,p
b,f,f,e,p
b,f,f,e,p
w,f,n,w,e
o,a,n,n,e
b,f,s,e,p
y,a,n,n,e
w,f,n,n,e
b,f,y,e,p
w,f,n,g,e
w,f,n,p,e
w,f,n,y,p
b,f,f,e,p
b,f,f,e,p
y,a,m,e,p
y,a,n,n,e
b,f,s,n,p
g,f,n,w,e
b,f,f,e,p
w,f,m,c,p
b,f,s,n,p
o,a,n,n,e
w,f,n,n,e
b,f,s,n,p
b,f,y,n,p
w,f,n,g,e
w,f,n,n,e
b,f,s,n,p
o,a,n,n,e
w,f,n,w,e
g,f,n,w,e
b,f,y,n,p
y,a,m,n,p
b,f,s,e,p
o,a,n,n,e
b,f,f,e,p
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
p,f,n,g,e
o,a,n,n,e
b,f,s,n,p
w,f,n,y,p
p,f,n,w,e
n,a,n,n,e
b,f,s,n,p
p,f,n,g,e
w,f,n,w,e
o,a,n,n,e
p,f,n,w,e
w,f,n,g,e
w,f,n,w,e
p,f,n,w,e
b,f,f,n,p
b,f,s,e,p
p,f,n,g,e
p,f,n,w,e
b,f,f,n,p
b,f,s,n,p
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
y,a,n,n,e
b,f,s,e,p
p,f,n,g,e
o,a,n,n,e
w,f,n,w,e
b,f,s,e,p
y,a,n,n,e
b,f,f,n,p
b,f,f,e,p
b,f,s,e,p
p,f,n,w,e
b,f,f,n,p
b,f,s,e,p
w,f,n,g,e
b,f,y,n,p
b,f,y,n,p
b,f,f,e,p
p,f,n,w,e
g,f,n,w,e
b,f,s,n,p
w,f,n,n,e
b,f,y,e,p
b,f,s,e,p
y,a,n,n,e
w,f,n,g,e
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,f,n,p
o,a,n,n,e
b,f,y,n,p
w,f,n,w,e
y,a,n,n,e
b,f,s,n,p
b,f,y,n,p
b,f,s,e,p
p,f,n,w,e
b,f,y,e,p
w,f,n,w,e
b,f,s,e,p
b,f,s,e,p
b,f,s,n,p
w,a,m,c,p
b,f,s,n,p
w,f,n,g,e
b,f,y,e,p
w,f,m,n,p
b,f,y,e,p
n,a,n,n,e
b,f,s,n,p
g,f,n,g,e
p,f,n,w,e
y,a,n,n,e
b,f,s,n,p
y,a,n,n,e
g,f,n,w,e
b,f,s,e,p
b,f,y,e,p
w,f,n,g,e
g,f,n,g,e
b,f,f,n,p
w,f,m,e,p
b,f,f,e,p
b,f,f,n,p
p,f,n,w,e
b,f,f,e,p
y,a,n,n,e
b,f,s,n,p
b,f,s,n,p
y,a,n,n,e
o,a,n,n,e
w,f,n,g,e
y,a,n,n,e
b,f,y,e,p
n,a,n,n,e
y,a,n,n,e
b,f,y,e,p
y,a,n,n,e
b,f,f,e,p
g,f,n,g,e
b,f,y,n,p
n,a,n,n,e
b,f,s,n,p
w,f,n,g,e
g,f,n,g,e
y,a,n,n,e
y,a,n,n,e
b,f,y,e,p
w,f,n,g,e
b,f,f,n,p
b,f,s,e,p
b,f,f,n,p
b,f,f,e,p
b,f,s,n,p
b,f,s,e,p
g,f,n,w,e
b,f,s,n,p
b,f,y,e,p
b,f,s,e,p
w,f,n,g,e
o,a,n,n,e
p,f,n,w,e
b,f,f,n,p
b,f,f,n,p
b,f,s,n,p
b,f,f,e,p
b,f,f,e,p
o,a,n,n,e
g,f,n,g,e
b,f,f,e,p
b,f,f,e,p
g,f,n,w,e
y,a,n,n,e
p,f,n,w,e
b,f,s,e,p
b,f,f,n,p
b,f,y,e,p
b,f,y,n,p
b,f,s,n,p
o,a,n,n,e
b,f,f,n,p
b,f,s,n,p
b,f,f,e,p
p,f,n,w,e
b,f,y,e,p
b,f,y,n,p
b,f,f,e,p
o,a,n,n,e
w,f,n,n,e
b,f,s,n,p
b,f,s,e,p
g,f,n,w,e
b,f,s,n,p
b,f,y,n,p
o,a,n,n,e
p,f,n,g,e
g,f,n,g,e
b,f,y,n,p
b,f,s,n,p
w,f,n,g,e
b,f,y,e,p
w,f,n,w,e
b,f,s,n,p
b,f,y,n,p
b,f,f,e,p
p,f,n,g,e
n,a,n,n,e
b,f,f,e,p
w,f,n,w,e
b,f,f,e,p
p,f,n,g,e
y,a,m,n,p
y,a,n,n,e
p,f,n,g,e
n,a,n,n,e
b,f,f,e,p
o,a,n,n,e
w,f,n,g,e
b,f,f,n,p
p,f,n,w,e
w,f,n,p,e
b,f,f,e,p
w,f,n,g,e
o,a,n,n,e
b,f,f,n,p
b,f,y,n,p
b,f,s,e,p
b,f,s,n,p
o,a,n,n,e
b,f,s,n,p
p,f,n,w,e
b,f,f,e,p
w,f,n,n,e
b,f,s,e,p
w,f,n,g,e
b,f,f,e,p
b,f,y,e,p
b,f,f,n,p
n,a,n,n,e
w,f,n,w,e
y,a,n,n,e
w,f,n,g,e
w,a,m,e,p
b,f,y,e,p
b,f,f,n,p
y,a,n,n,e
n,a,n,n,e
w,f,n,c,e
b,f,s,e,p
b,f,y,n,p
b,f,s,e,p
b,f,y,n,p
b,f,f,e,p
w,f,n,c,e
o,a,n,n,e
w,f,n,w,e
g,f,n,g,e
y,a,n,n,e
n,a,n,n,e
g,f,n,w,e
b,f,f,e,p
g,f,n,w,e
b,f,y,n,p
b,f,y,e,p
b,f,f,n,p
o,a,n,n,e
w,f,n,n,e
p,f,n,w,e
b,f,f,n,p
b,f,f,n,p
b,f,y,e,p
o,a,n,n,e
y,a,n,n,e
w,f,n,w,e
b,f,f,e,p
w,f,n,w,e
g,f,n,w,e
g,f,n,w,e
o,a,n,n,e
b,f,s,e,p
y,a,n,n,e
b,f,f,e,p
y,a,m,c,p
b,f,y,n,p
g,f,n,g,e
w,f,n,n,e
y,a,n,n,e
w,f,n,n,e
b,f,f,n,p
o,a,n,n,e
b,f,y,n,p
b,f,f,n,p
w,f,n,g,e
b,f,f,n,p
g,f,n,g,e
y,a,n,n,e
b,f,y,e,p
o,a,n,n,e
b,f,y,n,p
b,f,s,n,p
n,a,n,n,e
n,a,n,n,e
w,f,n,n,e
w,f,n,w,e
n,a,n,n,e
b,f,f,n,p
b,f,s,e,p
b,f,y,e,p
b,f,f,e,p
b,f,f,e,p
o,a,n,n,e
y,a,n,n,e
o,a,n,n,e
b,f,s,n,p
n,a,n,n,e
w,f,n,g,e
p,f,n,w,e
b,f,s,e,p
g,f,n,w,e
w,f,n,w,e
p,f,n,w,e
b,f,y,n,p
b,f,y,n,p
b,f,y,e,p
b,f,y,e,p
b,f,f,n,p
y,a,n,n,e
y,a,n,n,e
b,f,f,n,p
b,f,f,n,p
g,f,n,g,e
w,f,n,w,e
b,f,f,e,p
b,f,f,n,p
b,f,f,n,p
n,a,n,n,e
p,f,n,w,e
n,a,n,n,e
b,f,y,e,p
w,f,n,g,e
b,f,f,e,p
n,a,n,n,e
b,f,y,e,p
y,a,n,n,e
n,a,n,n,e
n,a,n,n,e
b,f,y,e,p
g,f,n,g,e
b,f,y,e,p
b,f,y,n,p
b,f,f,n,p
b,f,s,n,p
w,f,n,w,e
y,a,n,n,e
b,f,f,n,p
n,a,n,n,e
w,f,n,g,e
o,a,n,n,e
o,a,n,n,e
b,f,s,e,p
b,f,f,n,p
b,f,s,n,p
b,f,s,n,p
b,f,y,n,p
w,f,n,w,e
b,f,f,e,p
y,a,n,n,e
b,f,f,e,p
n,a,n,n,e
o,a,n,n,e
n,a,n,n,e
b,f,s,e,p
n,a,n,n,e
b,f,f,e,p
n,a,n,n,e
w,f,n,g,e
o,a,n,n,e
o,a,n,n,e
o,a,n,n,e
g,f,n,g,e
b,f,f,e,p
b,f,s,n,p
b,f,f,n,p
b,f,s,e,p
b,f,y,n,p
p,f,n,g,e
g,f,n,w,e
n,a,n,n,e
b,f,f,e,p
n,a,n,n,e
b,f,f,e,p
b,f,f,n,p
b,f,f,e,p
b,f,y,e,p
b,f,y,n,p
g,f,n,g,e
y,f,m,c,p
w,f,n,w,e
b,f,s,n,p
b,f,y,e,p
w,f,n,w,e
o,a,n,n,e
b,f,s,e,p
y,a,n,n,e
y,a,n,n,e
y,a,n,n,e
y,a,n,n,e
o,a,n,n,e
y,a,n,n,e
b,f,y,e,p
w,f,n,w,e
o,a,n,n,e
p,f,n,w,e
o,a,n,n,e
b,f,y,e,p
y,a,m,c,p
y,a,n,n,e
b,f,s,n,p
b,f,y,e,p
b,f,f,n,p
y,a,n,n,e
y,a,n,n,e
n,a,n,n,e
b,f,y,n,p
y,a,n,n,e
