@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R14,8,7,5,4,23'

@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute gill-size {b,n}
@attribute gill-spacing {c,d,w}
@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute bruises? {f,t}
@attribute class {e,p}

@data
w,b,c,f,t,p
w,n,w,n,f,e
w,b,c,f,t,p
w,b,c,f,t,p
w,b,c,n,t,p
w,b,c,n,t,p
w,b,c,f,t,p
w,b,c,n,t,e
w,n,c,s,f,p
b,b,c,f,f,p
w,b,c,n,t,e
w,n,c,f,f,p
w,b,c,f,t,p
w,b,c,n,t,p
w,n,c,y,f,p
w,b,c,f,t,p
w,b,c,f,t,p
w,n,c,n,f,e
w,b,c,f,t,p
w,b,c,f,t,p
w,n,c,n,f,e
p,n,c,s,f,p
w,b,c,n,t,e
p,n,c,f,f,p
p,n,c,y,f,p
w,b,c,f,t,p
w,n,c,n,f,e
w,b,c,n,t,p
w,b,c,f,t,p
w,n,w,n,f,e
w,n,c,n,f,e
w,b,c,f,t,p
w,n,c,n,f,e
w,n,c,y,f,p
e,b,c,n,t,e
w,b,c,n,t,p
w,n,c,n,f,p
p,b,c,f,f,p
w,b,c,f,t,p
b,b,c,f,f,p
e,b,c,n,t,e
w,b,c,n,t,p
w,b,c,n,t,p
p,n,c,s,f,p
w,b,c,f,t,p
p,b,c,f,f,p
w,b,c,n,t,p
w,n,w,n,f,e
p,b,c,f,f,p
p,b,c,f,f,p
n,b,c,f,f,p
w,b,c,f,t,p
w,n,c,y,f,p
w,n,c,n,f,p
p,n,c,f,f,p
w,b,c,f,t,p
b,b,c,f,f,p
w,n,w,n,f,e
w,b,c,f,t,p
w,b,c,f,t,p
e,b,c,n,t,e
w,b,c,f,t,p
b,b,c,f,f,p
p,n,c,f,f,p
w,b,c,f,t,p
w,b,c,f,t,p
n,b,c,f,f,p
w,n,w,n,f,e
p,n,c,s,f,p
w,b,c,n,t,e
w,n,c,y,f,p
w,b,c,f,t,p
p,n,c,y,f,p
e,b,c,n,t,e
p,b,c,f,f,p
w,b,c,f,t,p
e,b,c,n,t,e
b,b,c,f,f,p
n,b,c,f,f,p
e,b,c,n,t,e
w,b,c,f,t,p
e,b,c,n,t,e
n,b,c,f,f,p
w,b,c,f,t,p
p,n,c,s,f,p
b,b,c,f,f,p
w,b,c,n,t,p
p,n,c,s,f,p
w,n,c,n,f,e
w,n,c,n,f,e
p,n,c,f,f,p
w,b,c,f,t,p
w,n,c,n,f,e
w,b,c,n,t,p
p,b,c,f,f,p
w,b,c,f,t,p
p,b,c,f,f,p
p,b,c,f,f,p
p,b,c,f,f,p
w,b,c,f,t,p
w,n,c,n,f,e
w,b,c,f,t,p
e,b,c,n,t,e
p,n,c,s,f,p
w,b,c,f,t,p
p,b,c,f,f,p
w,b,c,n,t,p
p,n,c,f,f,p
w,b,c,n,t,p
n,b,c,f,f,p
n,b,c,f,f,p
w,b,c,n,t,e
e,b,c,n,t,e
p,n,c,f,f,p
e,b,c,n,t,e
w,b,c,n,t,p
w,b,c,n,t,e
p,n,c,y,f,p
e,b,c,n,t,e
w,b,c,f,t,p
w,b,c,n,t,p
p,n,c,s,f,p
w,n,c,y,f,p
b,b,c,f,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,b,c,f,t,p
e,b,c,n,t,e
w,n,c,n,f,e
b,b,c,f,f,p
w,b,c,f,t,p
w,n,c,s,f,p
w,b,c,f,t,p
w,b,c,f,t,p
b,b,c,f,f,p
w,b,c,n,t,p
e,b,c,n,t,e
w,n,c,y,f,p
b,b,c,f,f,p
e,b,c,n,t,e
w,b,c,f,t,p
w,b,c,f,t,p
w,b,c,f,t,p
b,b,c,f,f,p
w,n,c,f,f,p
w,b,c,f,t,p
w,b,c,n,t,e
e,b,c,n,t,e
w,n,c,n,f,e
w,b,c,f,t,p
w,b,c,f,t,p
w,b,c,n,t,e
b,b,c,f,f,p
p,n,c,s,f,p
w,b,c,n,t,p
b,b,c,f,f,p
w,n,w,n,f,e
b,b,c,f,f,p
w,b,c,f,t,p
e,b,c,n,t,e
w,b,c,n,t,e
w,b,c,f,t,p
p,b,c,f,f,p
w,b,c,f,t,p
n,b,c,f,f,p
w,b,c,f,t,p
e,b,c,n,t,e
w,b,c,n,t,e
b,b,c,f,f,p
w,b,c,n,t,e
w,b,c,n,t,e
w,b,c,f,t,p
w,b,c,f,t,p
b,b,c,f,f,p
w,b,c,f,t,p
w,b,c,f,t,p
b,b,c,f,f,p
n,b,c,f,f,p
n,b,c,f,f,p
b,b,c,f,f,p
w,b,c,n,t,p
p,n,c,f,f,p
w,b,c,n,t,p
w,b,c,n,t,e
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,b,c,f,t,p
w,n,c,n,f,p
w,b,c,f,t,p
w,b,c,n,t,e
e,b,c,n,t,e
e,b,c,n,t,e
w,b,c,n,t,p
w,b,c,f,t,p
w,b,c,f,t,p
n,b,c,f,f,p
p,n,c,s,f,p
w,b,c,n,t,p
w,b,c,f,t,p
w,b,c,n,t,p
w,n,c,n,f,e
w,n,w,n,f,e
n,b,c,f,f,p
w,b,c,f,t,p
n,b,c,f,f,p
e,b,c,n,t,e
p,b,c,f,f,p
w,n,c,n,f,p
p,n,c,s,f,p
n,b,c,f,f,p
n,b,c,f,f,p
w,b,c,f,t,p
w,n,c,f,f,p
e,b,c,n,t,e
w,n,w,n,f,e
w,b,c,n,t,p
w,n,c,n,f,p
p,b,c,f,f,p
p,n,c,s,f,p
p,b,c,f,f,p
b,b,c,f,f,p
w,b,c,f,t,p
w,n,c,n,f,e
p,n,c,y,f,p
w,b,c,n,t,p
p,n,c,y,f,p
w,b,c,f,t,p
w,b,c,f,t,p
w,b,c,n,t,e
w,b,c,f,t,p
w,n,w,n,f,e
p,b,c,f,f,p
w,n,c,n,f,e
w,b,c,f,t,p
w,b,c,n,t,p
p,b,c,f,f,p
w,b,c,f,t,p
p,n,c,f,f,p
b,b,c,f,f,p
w,b,c,f,t,p
w,b,c,f,t,p
w,n,c,s,f,p
n,b,c,f,f,p
w,n,c,f,f,p
w,b,c,n,t,p
b,b,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,b,c,n,t,e
w,n,c,n,f,e
w,b,c,f,t,p
n,b,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
o,b,c,n,f,e
p,n,c,y,f,p
o,b,c,n,f,e
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,b,w,n,f,e
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,b,c,n,t,e
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,b,w,n,f,e
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,b,w,n,f,e
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,b,w,n,f,e
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,b,w,n,f,e
w,n,c,s,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,b,w,n,f,e
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,b,w,n,f,e
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,b,w,n,f,e
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,b,w,n,f,e
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,b,w,n,f,e
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,b,w,n,f,e
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,y,f,p
o,b,c,n,f,e
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,b,w,n,f,e
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,b,w,n,f,e
w,n,c,s,f,p
w,n,c,s,f,p
w,b,w,n,f,e
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,s,f,p
c,b,c,m,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
o,b,c,n,f,e
p,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
o,b,c,n,f,e
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,b,w,n,f,e
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,b,w,n,f,e
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,b,w,n,f,e
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,b,w,n,f,e
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,s,f,p
o,b,c,n,f,e
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,b,w,n,f,e
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,b,w,n,f,e
w,n,c,y,f,p
w,n,c,s,f,p
o,b,c,n,f,e
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
c,b,c,m,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,b,w,n,f,e
w,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,b,w,n,f,e
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,s,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,b,w,n,f,e
o,b,c,n,f,e
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,b,w,n,f,e
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,y,f,p
w,n,c,f,f,p
w,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,y,f,p
w,n,c,s,f,p
p,n,c,y,f,p
p,n,c,f,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
p,n,c,s,f,p
w,n,c,y,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,f,f,p
w,b,w,n,f,e
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
w,n,c,s,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
o,b,c,n,f,e
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
p,n,c,f,f,p
w,n,c,f,f,p
c,b,c,m,f,p
w,n,c,f,f,p
w,n,c,s,f,p
w,n,c,y,f,p
w,n,c,f,f,p
w,b,w,n,f,e
p,n,c,y,f,p
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
p,n,c,f,f,p
w,n,c,y,f,p
w,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
w,n,c,y,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,f,f,p
p,n,c,f,f,p
w,n,c,y,f,p
p,n,c,f,f,p
w,b,w,n,f,e
p,n,c,y,f,p
p,n,c,y,f,p
w,n,c,s,f,p
p,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
w,n,c,s,f,p
w,n,c,f,f,p
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,s,f,p
p,n,c,f,f,p
p,n,c,y,f,p
p,n,c,y,f,p
