@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R15,14,11,7,2,23'

@attribute stalk-color-below-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-color-above-ring {b,c,e,g,n,o,p,w,y}
@attribute stalk-root {b,c,e,r,u,z}
@attribute gill-spacing {c,d,w}
@attribute cap-surface {f,g,s,y}
@attribute class {e,p}

@data
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,s,e
w,w,b,c,s,p
e,e,?,c,y,e
w,w,b,c,y,p
w,p,?,c,y,p
n,p,b,c,y,p
w,w,b,c,s,p
n,w,b,w,f,e
w,w,b,c,s,p
w,w,b,c,s,p
w,w,b,c,s,p
w,w,b,c,s,p
w,w,b,c,s,p
e,w,?,c,y,e
w,w,?,c,y,p
n,b,b,c,y,p
w,w,?,c,s,e
w,w,?,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
p,w,?,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,y,e
p,p,?,c,y,p
w,w,?,c,y,e
w,p,?,c,y,p
p,p,?,c,y,p
w,w,b,c,s,p
w,w,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
n,w,b,w,y,e
w,w,?,c,y,e
w,w,b,c,s,p
w,w,?,c,y,e
p,w,?,c,y,p
w,e,?,c,s,e
w,w,b,c,s,p
y,w,?,c,y,p
p,p,b,c,y,p
w,w,b,c,s,p
b,b,b,c,y,p
e,e,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
p,p,?,c,y,p
w,w,b,c,s,p
b,p,b,c,y,p
w,w,b,c,y,p
n,w,b,w,y,e
p,p,b,c,f,p
b,p,b,c,y,p
p,n,b,c,y,p
w,w,b,c,s,p
p,w,?,c,y,p
y,w,?,c,y,p
w,p,?,c,y,p
w,w,b,c,s,p
n,b,b,c,f,p
n,w,b,w,f,e
w,w,b,c,s,p
w,w,b,c,s,p
e,e,?,c,s,e
w,w,b,c,s,p
n,b,b,c,y,p
p,p,?,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
n,n,b,c,y,p
n,w,b,w,f,e
p,p,?,c,y,p
e,w,?,c,y,e
w,w,?,c,y,p
w,w,b,c,s,p
p,p,?,c,y,p
e,e,?,c,s,e
p,p,b,c,y,p
w,w,b,c,s,p
e,e,?,c,s,e
p,b,b,c,y,p
p,n,b,c,y,p
w,e,?,c,y,e
w,w,b,c,s,p
w,e,?,c,s,e
b,n,b,c,y,p
w,w,b,c,s,p
p,p,?,c,y,p
n,b,b,c,y,p
w,w,b,c,y,p
p,p,?,c,y,p
w,w,?,c,y,e
w,w,?,c,y,e
w,p,?,c,y,p
w,w,b,c,s,p
w,w,?,c,y,e
w,w,b,c,s,p
b,p,b,c,y,p
w,w,b,c,s,p
n,p,b,c,y,p
p,p,b,c,f,p
n,p,b,c,y,p
w,w,b,c,s,p
w,w,?,c,y,e
w,w,b,c,s,p
e,e,?,c,s,e
w,p,?,c,y,p
w,w,b,c,s,p
p,p,b,c,y,p
w,w,b,c,s,p
w,p,?,c,y,p
w,w,b,c,s,p
p,n,b,c,f,p
b,n,b,c,y,p
w,w,?,c,y,e
e,e,?,c,s,e
w,p,?,c,y,p
e,e,?,c,s,e
w,w,b,c,s,p
w,w,?,c,s,e
p,p,?,c,y,p
e,e,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
b,b,b,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,b,c,s,p
w,e,?,c,y,e
w,w,?,c,y,e
p,b,b,c,y,p
w,w,b,c,s,p
p,w,?,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
p,b,b,c,f,p
w,w,b,c,s,p
e,e,?,c,y,e
w,w,?,c,y,p
n,b,b,c,y,p
w,e,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
w,w,b,c,s,p
b,b,b,c,y,p
p,w,?,c,y,p
w,w,b,c,s,p
w,w,?,c,y,e
e,e,?,c,s,e
w,w,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,s,e
p,b,b,c,y,p
w,p,?,c,y,p
w,w,b,c,s,p
n,b,b,c,y,p
n,w,b,w,f,e
n,b,b,c,y,p
w,w,b,c,s,p
e,e,?,c,s,e
e,w,?,c,s,e
w,w,b,c,s,p
n,p,b,c,f,p
w,w,b,c,s,p
p,n,b,c,f,p
w,w,b,c,s,p
e,e,?,c,y,e
w,w,?,c,y,e
b,b,b,c,y,p
w,w,?,c,y,e
w,w,?,c,s,e
w,w,b,c,s,p
w,w,b,c,s,p
p,b,b,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
n,b,b,c,y,p
p,n,b,c,y,p
p,n,b,c,y,p
n,b,b,c,f,p
w,w,b,c,s,p
w,p,?,c,y,p
w,w,b,c,s,p
w,w,?,c,y,e
w,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,b,c,s,p
n,w,?,c,y,p
w,w,b,c,s,p
w,w,?,c,y,e
e,e,?,c,s,e
e,e,?,c,y,e
w,w,b,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
n,n,b,c,f,p
w,p,?,c,y,p
w,w,b,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,y,e
n,w,b,w,y,e
n,n,b,c,f,p
w,w,b,c,s,p
p,n,b,c,y,p
e,e,?,c,s,e
p,p,b,c,f,p
n,w,?,c,f,p
p,p,?,c,y,p
b,n,b,c,y,p
b,n,b,c,y,p
w,w,b,c,s,p
p,w,?,c,y,p
w,e,?,c,y,e
n,w,b,w,y,e
w,w,b,c,y,p
y,w,?,c,f,p
n,p,b,c,y,p
w,p,?,c,y,p
p,p,b,c,f,p
p,b,b,c,f,p
w,w,b,c,s,p
w,w,?,c,y,e
p,p,?,c,y,p
w,w,b,c,s,p
p,p,?,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,s,e
w,w,b,c,s,p
n,w,b,w,f,e
n,p,b,c,y,p
w,w,?,c,y,e
w,w,b,c,s,p
w,w,b,c,s,p
n,p,b,c,y,p
w,w,b,c,s,p
w,p,?,c,y,p
b,b,b,c,y,p
w,w,b,c,s,p
w,w,b,c,s,p
w,w,?,c,y,p
n,n,b,c,f,p
p,w,?,c,y,p
w,w,b,c,y,p
p,b,b,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,e
w,w,?,c,y,e
w,w,b,c,s,p
p,n,b,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,y,p
o,o,?,c,s,e
p,p,?,c,s,p
o,o,?,c,s,e
p,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
p,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,f,e
p,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,b,c,s,e
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,w,f,e
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
p,w,?,c,y,p
w,w,?,w,s,e
w,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,y,p
w,p,?,c,y,p
w,w,?,w,f,e
w,w,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,w,s,e
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,s,p
w,w,?,w,s,e
w,p,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,w,s,e
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
w,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
w,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,y,p
w,w,?,w,f,e
w,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
w,p,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,w,f,e
p,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
o,o,?,c,s,e
p,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,w,s,e
p,w,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,f,e
p,w,?,c,s,p
w,w,?,c,y,p
w,w,?,w,f,e
w,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
c,c,c,c,y,p
p,p,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
o,o,?,c,s,e
w,p,?,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
o,o,?,c,s,e
p,p,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,w,s,e
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
w,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,w,f,e
w,w,?,c,s,p
w,p,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
w,w,?,w,f,e
w,p,?,c,y,p
w,p,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
o,o,?,c,s,e
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,w,s,e
w,p,?,c,y,p
w,w,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
w,w,?,c,s,p
p,w,?,c,s,p
o,o,?,c,s,e
p,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
p,p,?,c,s,p
c,c,c,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
w,p,?,c,y,p
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
p,p,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
w,w,?,w,f,e
w,w,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,y,p
w,w,?,w,f,e
p,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
w,p,?,c,s,p
p,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,s,p
w,p,?,c,y,p
w,w,?,w,f,e
o,o,?,c,s,e
w,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
w,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
w,w,?,w,f,e
p,p,?,c,s,p
w,p,?,c,s,p
p,p,?,c,s,p
p,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,y,p
p,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,y,p
w,w,?,c,y,p
w,w,?,c,y,p
p,w,?,c,y,p
p,p,?,c,y,p
p,p,?,c,y,p
w,w,?,c,y,p
w,p,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,p,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
p,w,?,c,y,p
p,p,?,c,s,p
p,p,?,c,y,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,w,s,e
w,p,?,c,y,p
p,w,?,c,s,p
p,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,s,p
w,w,?,c,y,p
p,w,?,c,y,p
w,w,?,c,s,p
w,p,?,c,s,p
p,w,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,y,p
w,p,?,c,s,p
o,o,?,c,s,e
w,w,?,c,s,p
w,p,?,c,y,p
p,w,?,c,y,p
w,p,?,c,s,p
w,w,?,c,y,p
c,c,c,c,y,p
w,w,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
w,w,?,w,s,e
p,p,?,c,y,p
w,p,?,c,y,p
w,p,?,c,y,p
p,w,?,c,s,p
w,w,?,c,s,p
w,p,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
p,p,?,c,s,p
p,p,?,c,s,p
w,w,?,c,s,p
p,w,?,c,y,p
w,p,?,c,s,p
p,w,?,c,s,p
w,p,?,c,s,p
w,p,?,c,s,p
p,w,?,c,y,p
p,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
w,p,?,c,y,p
w,w,?,w,f,e
p,p,?,c,s,p
p,p,?,c,y,p
w,w,?,c,y,p
p,p,?,c,y,p
p,w,?,c,s,p
